Id,NAME,ADDRESS,CITY,STATE_HEADQUARTERED,ZIP,PHONE
b3221cfc-24fb-339e-823d-bc4136cbc4ed,DUAL ELIGIBLE,7500 SECURITY BLVD,BALTIMORE,MD,21244.0,1-[phone]
7caa7254-5050-3b5e-9eae-bd5ea30e809c,MEDICARE,7500 SECURITY BLVD,BALTIMORE,MD,21244.0,1-[phone]
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,MEDICAID,7500 SECURITY BLVD,BALTIMORE,MD,21244.0,1-[phone]
d47b3510-2895-3b70-9897-342d681c769d,HUMANA,500 WEST MAIN ST,LOUISVILLE,KY,40018.0,1-[phone]
6e2f1a2d-27bd-3701-8d08-dae202c58632,BLUE CROSS BLUE SHIELD,MICHIGAN PLAZA,CHICAGO,IL,60007.0,1-[phone]
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UNITEDHEALTHCARE,9800 HEALTHCARE LANE,MINNETONKA,MN,55436.0,1-[phone]
4d71f845-a6a9-3c39-b242-14d25ef86a8d,AETNA,151 FARMINGTON AVE,HARTFORD,CT,6156.0,1-[phone]
047f6ec3-6215-35eb-9608-f9dda363a44c,CIGNA HEALTH,900 COTTAGE GROVE RD,BLOOMFIELD,CT,6002.0,1-[phone]
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,ANTHEM,220 VIRGINIA AVE,INDIANAPOLIS,IN,46204.0,1-[phone]
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
